gstID,startTime_GST,GST_ActivityID,gst,cmeID,startTime_CME,CME_ActivityID,cme,timeDiff
2015-12-20T03:00:00-GST-001,2015-12-20 03:00:00+00:00,"['2015-12-16T09:36:00-CME-001', '2015-12-16T14:48:00-CME-001', '2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001']","2015-12-20T03:00:00-GST-001-['2015-12-16T09:36:00-CME-001', '2015-12-16T14:48:00-CME-001', '2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001']",2015-12-16T14:48:00-CME-001,2015-12-16 14:48:00+00:00,"['2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001', '2015-12-20T03:00:00-GST-001']","2015-12-16T14:48:00-CME-001-['2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001', '2015-12-20T03:00:00-GST-001']",-4 days +11:48:00
2015-12-20T03:00:00-GST-001,2015-12-20 03:00:00+00:00,"['2015-12-16T09:36:00-CME-001', '2015-12-16T14:48:00-CME-001', '2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001']","2015-12-20T03:00:00-GST-001-['2015-12-16T09:36:00-CME-001', '2015-12-16T14:48:00-CME-001', '2015-12-19T15:27:00-IPS-001', '2015-12-20T00:04:00-MPC-001']",2015-12-28T12:39:00-CME-001,2015-12-28 12:39:00+00:00,"['2015-12-28T11:20:00-FLR-001', '2015-12-31T00:02:00-IPS-001', '2015-12-31T13:30:00-GST-001', '2015-12-31T23:52:00-MPC-001', '2016-01-02T12:25:00-RBE-001']","2015-12-28T12:39:00-CME-001-['2015-12-28T11:20:00-FLR-001', '2015-12-31T00:02:00-IPS-001', '2015-12-31T13:30:00-GST-001', '2015-12-31T23:52:00-MPC-001', '2016-01-02T12:25:00-RBE-001']",8 days 09:39:00
2015-12-31T13:30:00-GST-001,2015-12-31 13:30:00+00:00,"['2015-12-28T12:39:00-CME-001', '2015-12-31T23:52:00-MPC-001']","2015-12-31T13:30:00-GST-001-['2015-12-28T12:39:00-CME-001', '2015-12-31T23:52:00-MPC-001']",2015-12-28T12:39:00-CME-001,2015-12-28 12:39:00+00:00,"['2015-12-28T11:20:00-FLR-001', '2015-12-31T00:02:00-IPS-001', '2015-12-31T13:30:00-GST-001', '2015-12-31T23:52:00-MPC-001', '2016-01-02T12:25:00-RBE-001']","2015-12-28T12:39:00-CME-001-['2015-12-28T11:20:00-FLR-001', '2015-12-31T00:02:00-IPS-001', '2015-12-31T13:30:00-GST-001', '2015-12-31T23:52:00-MPC-001', '2016-01-02T12:25:00-RBE-001']",-4 days +23:09:00
2015-12-31T13:30:00-GST-001,2015-12-31 13:30:00+00:00,"['2015-12-28T12:39:00-CME-001', '2015-12-31T23:52:00-MPC-001']","2015-12-31T13:30:00-GST-001-['2015-12-28T12:39:00-CME-001', '2015-12-31T23:52:00-MPC-001']",2016-01-15T00:00:00-CME-001,2016-01-15 00:00:00+00:00,"['2016-01-18T21:00:00-IPS-001', '2016-01-21T03:00:00-GST-001']","2016-01-15T00:00:00-CME-001-['2016-01-18T21:00:00-IPS-001', '2016-01-21T03:00:00-GST-001']",14 days 10:30:00
2016-01-21T03:00:00-GST-001,2016-01-21 03:00:00+00:00,"['2016-01-15T00:00:00-CME-001', '2016-01-21T10:00:00-HSS-001']","2016-01-21T03:00:00-GST-001-['2016-01-15T00:00:00-CME-001', '2016-01-21T10:00:00-HSS-001']",2016-01-15T00:00:00-CME-001,2016-01-15 00:00:00+00:00,"['2016-01-18T21:00:00-IPS-001', '2016-01-21T03:00:00-GST-001']","2016-01-15T00:00:00-CME-001-['2016-01-18T21:00:00-IPS-001', '2016-01-21T03:00:00-GST-001']",-7 days +21:00:00
2016-01-21T03:00:00-GST-001,2016-01-21 03:00:00+00:00,"['2016-01-15T00:00:00-CME-001', '2016-01-21T10:00:00-HSS-001']","2016-01-21T03:00:00-GST-001-['2016-01-15T00:00:00-CME-001', '2016-01-21T10:00:00-HSS-001']",2016-03-31T01:25:00-CME-001,2016-03-31 01:25:00+00:00,"['2016-04-02T14:04:00-IPS-001', '2016-04-02T22:30:00-GST-001']","2016-03-31T01:25:00-CME-001-['2016-04-02T14:04:00-IPS-001', '2016-04-02T22:30:00-GST-001']",69 days 22:25:00
2016-04-02T22:30:00-GST-001,2016-04-02 22:30:00+00:00,['2016-03-31T01:25:00-CME-001'],2016-04-02T22:30:00-GST-001-['2016-03-31T01:25:00-CME-001'],2016-03-31T01:25:00-CME-001,2016-03-31 01:25:00+00:00,"['2016-04-02T14:04:00-IPS-001', '2016-04-02T22:30:00-GST-001']","2016-03-31T01:25:00-CME-001-['2016-04-02T14:04:00-IPS-001', '2016-04-02T22:30:00-GST-001']",-3 days +02:55:00
2016-04-02T22:30:00-GST-001,2016-04-02 22:30:00+00:00,['2016-03-31T01:25:00-CME-001'],2016-04-02T22:30:00-GST-001-['2016-03-31T01:25:00-CME-001'],2016-10-08T21:09:00-CME-001,2016-10-08 21:09:00+00:00,"['2016-10-12T21:21:00-IPS-001', '2016-10-13T15:00:00-GST-001']","2016-10-08T21:09:00-CME-001-['2016-10-12T21:21:00-IPS-001', '2016-10-13T15:00:00-GST-001']",188 days 22:39:00
2016-10-13T15:00:00-GST-001,2016-10-13 15:00:00+00:00,"['2016-10-08T21:09:00-CME-001', '2016-10-12T21:21:00-IPS-001']","2016-10-13T15:00:00-GST-001-['2016-10-08T21:09:00-CME-001', '2016-10-12T21:21:00-IPS-001']",2016-10-08T21:09:00-CME-001,2016-10-08 21:09:00+00:00,"['2016-10-12T21:21:00-IPS-001', '2016-10-13T15:00:00-GST-001']","2016-10-08T21:09:00-CME-001-['2016-10-12T21:21:00-IPS-001', '2016-10-13T15:00:00-GST-001']",-5 days +06:09:00
2016-10-13T15:00:00-GST-001,2016-10-13 15:00:00+00:00,"['2016-10-08T21:09:00-CME-001', '2016-10-12T21:21:00-IPS-001']","2016-10-13T15:00:00-GST-001-['2016-10-08T21:09:00-CME-001', '2016-10-12T21:21:00-IPS-001']",2017-07-14T01:36:00-CME-001,2017-07-14 01:36:00+00:00,"['2017-07-14T01:07:00-FLR-001', '2017-07-14T09:00:00-SEP-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T12:00:00-GST-001', 'none']","2017-07-14T01:36:00-CME-001-['2017-07-14T01:07:00-FLR-001', '2017-07-14T09:00:00-SEP-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T12:00:00-GST-001', 'none']",273 days 10:36:00
2017-07-16T12:00:00-GST-001,2017-07-16 12:00:00+00:00,"['2017-07-14T01:36:00-CME-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T11:23:00-MPC-001']","2017-07-16T12:00:00-GST-001-['2017-07-14T01:36:00-CME-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T11:23:00-MPC-001']",2017-07-14T01:36:00-CME-001,2017-07-14 01:36:00+00:00,"['2017-07-14T01:07:00-FLR-001', '2017-07-14T09:00:00-SEP-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T12:00:00-GST-001', 'none']","2017-07-14T01:36:00-CME-001-['2017-07-14T01:07:00-FLR-001', '2017-07-14T09:00:00-SEP-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T12:00:00-GST-001', 'none']",-3 days +13:36:00
2017-07-16T12:00:00-GST-001,2017-07-16 12:00:00+00:00,"['2017-07-14T01:36:00-CME-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T11:23:00-MPC-001']","2017-07-16T12:00:00-GST-001-['2017-07-14T01:36:00-CME-001', '2017-07-16T05:14:00-IPS-001', '2017-07-16T11:23:00-MPC-001']",2017-09-06T12:24:00-CME-001,2017-09-06 12:24:00+00:00,"['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']","2017-09-06T12:24:00-CME-001-['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']",52 days 00:24:00
2017-09-07T21:00:00-GST-001,2017-09-07 21:00:00+00:00,"['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001']","2017-09-07T21:00:00-GST-001-['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001']",2017-09-06T12:24:00-CME-001,2017-09-06 12:24:00+00:00,"['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']","2017-09-06T12:24:00-CME-001-['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']",-2 days +15:24:00
2017-09-08T12:00:00-GST-001,2017-09-08 12:00:00+00:00,"['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-08T12:27:00-MPC-001']","2017-09-08T12:00:00-GST-001-['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-08T12:27:00-MPC-001']",2017-09-06T12:24:00-CME-001,2017-09-06 12:24:00+00:00,"['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']","2017-09-06T12:24:00-CME-001-['2017-09-06T11:53:00-FLR-001', '2017-09-06T23:30:00-SEP-001', '2017-09-07T21:00:00-GST-001', '2017-09-07T22:30:00-IPS-001', '2017-09-07T23:58:00-MPC-001', '2017-09-08T12:00:00-GST-001']",-2 days +00:24:00
2017-09-08T12:00:00-GST-001,2017-09-08 12:00:00+00:00,"['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-08T12:27:00-MPC-001']","2017-09-08T12:00:00-GST-001-['2017-09-06T12:24:00-CME-001', '2017-09-07T22:30:00-IPS-001', '2017-09-08T12:27:00-MPC-001']",2018-08-20T21:24:00-CME-001,2018-08-20 21:24:00+00:00,"['2018-08-25T06:00:00-IPS-001', '2018-08-26T00:00:00-GST-001', '2018-08-26T18:40:00-RBE-001']","2018-08-20T21:24:00-CME-001-['2018-08-25T06:00:00-IPS-001', '2018-08-26T00:00:00-GST-001', '2018-08-26T18:40:00-RBE-001']",346 days 09:24:00
2018-08-26T00:00:00-GST-001,2018-08-26 00:00:00+00:00,"['2018-08-20T21:24:00-CME-001', '2018-08-25T06:00:00-IPS-001']","2018-08-26T00:00:00-GST-001-['2018-08-20T21:24:00-CME-001', '2018-08-25T06:00:00-IPS-001']",2018-08-20T21:24:00-CME-001,2018-08-20 21:24:00+00:00,"['2018-08-25T06:00:00-IPS-001', '2018-08-26T00:00:00-GST-001', '2018-08-26T18:40:00-RBE-001']","2018-08-20T21:24:00-CME-001-['2018-08-25T06:00:00-IPS-001', '2018-08-26T00:00:00-GST-001', '2018-08-26T18:40:00-RBE-001']",-6 days +21:24:00
2018-08-26T00:00:00-GST-001,2018-08-26 00:00:00+00:00,"['2018-08-20T21:24:00-CME-001', '2018-08-25T06:00:00-IPS-001']","2018-08-26T00:00:00-GST-001-['2018-08-20T21:24:00-CME-001', '2018-08-25T06:00:00-IPS-001']",2021-05-09T11:23:00-CME-001,2021-05-09 11:23:00+00:00,"['2021-05-12T05:48:00-IPS-001', '2021-05-12T12:00:00-GST-001', '2021-05-12T12:47:00-MPC-001']","2021-05-09T11:23:00-CME-001-['2021-05-12T05:48:00-IPS-001', '2021-05-12T12:00:00-GST-001', '2021-05-12T12:47:00-MPC-001']",987 days 11:23:00
2021-05-12T12:00:00-GST-001,2021-05-12 12:00:00+00:00,"['2021-05-09T11:23:00-CME-001', '2021-05-12T05:48:00-IPS-001', '2021-05-12T12:47:00-MPC-001']","2021-05-12T12:00:00-GST-001-['2021-05-09T11:23:00-CME-001', '2021-05-12T05:48:00-IPS-001', '2021-05-12T12:47:00-MPC-001']",2021-05-09T11:23:00-CME-001,2021-05-09 11:23:00+00:00,"['2021-05-12T05:48:00-IPS-001', '2021-05-12T12:00:00-GST-001', '2021-05-12T12:47:00-MPC-001']","2021-05-09T11:23:00-CME-001-['2021-05-12T05:48:00-IPS-001', '2021-05-12T12:00:00-GST-001', '2021-05-12T12:47:00-MPC-001']",-4 days +23:23:00
2021-05-12T12:00:00-GST-001,2021-05-12 12:00:00+00:00,"['2021-05-09T11:23:00-CME-001', '2021-05-12T05:48:00-IPS-001', '2021-05-12T12:47:00-MPC-001']","2021-05-12T12:00:00-GST-001-['2021-05-09T11:23:00-CME-001', '2021-05-12T05:48:00-IPS-001', '2021-05-12T12:47:00-MPC-001']",2021-10-09T07:09:00-CME-001,2021-10-09 07:09:00+00:00,"['2021-10-09T06:19:00-FLR-001', '2021-10-09T07:51:00-SEP-001', '2021-10-12T01:46:00-IPS-001', '2021-10-12T03:00:00-GST-001', '2021-10-12T12:30:00-IPS-001']","2021-10-09T07:09:00-CME-001-['2021-10-09T06:19:00-FLR-001', '2021-10-09T07:51:00-SEP-001', '2021-10-12T01:46:00-IPS-001', '2021-10-12T03:00:00-GST-001', '2021-10-12T12:30:00-IPS-001']",149 days 19:09:00
2021-10-12T03:00:00-GST-001,2021-10-12 03:00:00+00:00,['2021-10-09T07:09:00-CME-001'],2021-10-12T03:00:00-GST-001-['2021-10-09T07:09:00-CME-001'],2021-10-09T07:09:00-CME-001,2021-10-09 07:09:00+00:00,"['2021-10-09T06:19:00-FLR-001', '2021-10-09T07:51:00-SEP-001', '2021-10-12T01:46:00-IPS-001', '2021-10-12T03:00:00-GST-001', '2021-10-12T12:30:00-IPS-001']","2021-10-09T07:09:00-CME-001-['2021-10-09T06:19:00-FLR-001', '2021-10-09T07:51:00-SEP-001', '2021-10-12T01:46:00-IPS-001', '2021-10-12T03:00:00-GST-001', '2021-10-12T12:30:00-IPS-001']",-3 days +04:09:00
2021-10-12T03:00:00-GST-001,2021-10-12 03:00:00+00:00,['2021-10-09T07:09:00-CME-001'],2021-10-12T03:00:00-GST-001-['2021-10-09T07:09:00-CME-001'],2021-11-01T18:38:00-CME-001,2021-11-01 18:38:00+00:00,"['2021-11-01T17:28:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T10:50:00-RBE-001']","2021-11-01T18:38:00-CME-001-['2021-11-01T17:28:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T10:50:00-RBE-001']",20 days 15:38:00
2021-10-12T03:00:00-GST-001,2021-10-12 03:00:00+00:00,['2021-10-09T07:09:00-CME-001'],2021-10-12T03:00:00-GST-001-['2021-10-09T07:09:00-CME-001'],2021-11-01T21:36:00-CME-001,2021-11-01 21:36:00+00:00,"['2021-11-01T20:54:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T10:50:00-RBE-001']","2021-11-01T21:36:00-CME-001-['2021-11-01T20:54:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T10:50:00-RBE-001']",20 days 18:36:00
2021-10-12T03:00:00-GST-001,2021-10-12 03:00:00+00:00,['2021-10-09T07:09:00-CME-001'],2021-10-12T03:00:00-GST-001-['2021-10-09T07:09:00-CME-001'],2021-11-02T02:48:00-CME-001,2021-11-02 02:48:00+00:00,"['2021-11-02T02:03:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T04:10:00-IPS-001', '2021-11-04T10:50:00-RBE-001']","2021-11-02T02:48:00-CME-001-['2021-11-02T02:03:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T04:10:00-IPS-001', '2021-11-04T10:50:00-RBE-001']",20 days 23:48:00
2021-11-03T21:00:00-GST-001,2021-11-03 21:00:00+00:00,"['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']","2021-11-03T21:00:00-GST-001-['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']",2021-11-02T02:48:00-CME-001,2021-11-02 02:48:00+00:00,"['2021-11-02T02:03:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T04:10:00-IPS-001', '2021-11-04T10:50:00-RBE-001']","2021-11-02T02:48:00-CME-001-['2021-11-02T02:03:00-FLR-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T20:17:00-SEP-001', '2021-11-03T20:55:00-SEP-001', '2021-11-03T21:00:00-GST-001', '2021-11-03T21:29:00-MPC-001', '2021-11-04T04:10:00-IPS-001', '2021-11-04T10:50:00-RBE-001']",-2 days +05:48:00
2021-11-03T21:00:00-GST-001,2021-11-03 21:00:00+00:00,"['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']","2021-11-03T21:00:00-GST-001-['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']",2022-01-15T16:12:00-CME-001,2022-01-15 16:12:00+00:00,"['2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']","2022-01-15T16:12:00-CME-001-['2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']",72 days 19:12:00
2021-11-03T21:00:00-GST-001,2021-11-03 21:00:00+00:00,"['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']","2021-11-03T21:00:00-GST-001-['2021-11-01T18:38:00-CME-001', '2021-11-01T21:36:00-CME-001', '2021-11-02T02:48:00-CME-001', '2021-11-03T19:23:00-IPS-001', '2021-11-03T21:29:00-MPC-001']",2022-01-16T20:48:00-CME-001,2022-01-16 20:48:00+00:00,"['2022-01-16T19:15:00-FLR-001', '2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']","2022-01-16T20:48:00-CME-001-['2022-01-16T19:15:00-FLR-001', '2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']",73 days 23:48:00
2022-01-19T00:00:00-GST-001,2022-01-19 00:00:00+00:00,"['2022-01-15T16:12:00-CME-001', '2022-01-16T20:48:00-CME-001', '2022-01-18T23:04:00-IPS-001']","2022-01-19T00:00:00-GST-001-['2022-01-15T16:12:00-CME-001', '2022-01-16T20:48:00-CME-001', '2022-01-18T23:04:00-IPS-001']",2022-01-16T20:48:00-CME-001,2022-01-16 20:48:00+00:00,"['2022-01-16T19:15:00-FLR-001', '2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']","2022-01-16T20:48:00-CME-001-['2022-01-16T19:15:00-FLR-001', '2022-01-18T23:04:00-IPS-001', '2022-01-19T00:00:00-GST-001']",-3 days +20:48:00
2022-01-19T00:00:00-GST-001,2022-01-19 00:00:00+00:00,"['2022-01-15T16:12:00-CME-001', '2022-01-16T20:48:00-CME-001', '2022-01-18T23:04:00-IPS-001']","2022-01-19T00:00:00-GST-001-['2022-01-15T16:12:00-CME-001', '2022-01-16T20:48:00-CME-001', '2022-01-18T23:04:00-IPS-001']",2022-01-29T23:36:00-CME-001,2022-01-29 23:36:00+00:00,"['2022-01-29T22:45:00-FLR-001', '2022-02-01T21:37:00-IPS-001', '2022-02-01T22:00:00-IPS-001', '2022-02-03T06:00:00-GST-001', '2022-02-03T07:40:00-MPC-001', '2022-02-04T13:10:00-RBE-001']","2022-01-29T23:36:00-CME-001-['2022-01-29T22:45:00-FLR-001', '2022-02-01T21:37:00-IPS-001', '2022-02-01T22:00:00-IPS-001', '2022-02-03T06:00:00-GST-001', '2022-02-03T07:40:00-MPC-001', '2022-02-04T13:10:00-RBE-001']",10 days 23:36:00
2022-02-03T06:00:00-GST-001,2022-02-03 06:00:00+00:00,"['2022-01-29T23:36:00-CME-001', '2022-02-01T21:37:00-IPS-001']","2022-02-03T06:00:00-GST-001-['2022-01-29T23:36:00-CME-001', '2022-02-01T21:37:00-IPS-001']",2022-01-29T23:36:00-CME-001,2022-01-29 23:36:00+00:00,"['2022-01-29T22:45:00-FLR-001', '2022-02-01T21:37:00-IPS-001', '2022-02-01T22:00:00-IPS-001', '2022-02-03T06:00:00-GST-001', '2022-02-03T07:40:00-MPC-001', '2022-02-04T13:10:00-RBE-001']","2022-01-29T23:36:00-CME-001-['2022-01-29T22:45:00-FLR-001', '2022-02-01T21:37:00-IPS-001', '2022-02-01T22:00:00-IPS-001', '2022-02-03T06:00:00-GST-001', '2022-02-03T07:40:00-MPC-001', '2022-02-04T13:10:00-RBE-001']",-5 days +17:36:00
2022-02-03T06:00:00-GST-001,2022-02-03 06:00:00+00:00,"['2022-01-29T23:36:00-CME-001', '2022-02-01T21:37:00-IPS-001']","2022-02-03T06:00:00-GST-001-['2022-01-29T23:36:00-CME-001', '2022-02-01T21:37:00-IPS-001']",2022-03-10T19:23:00-CME-001,2022-03-10 19:23:00+00:00,"['2022-03-10T18:17:00-FLR-001', '2022-03-13T06:35:00-IPS-001', '2022-03-13T10:11:00-IPS-001', '2022-03-13T12:00:00-GST-001']","2022-03-10T19:23:00-CME-001-['2022-03-10T18:17:00-FLR-001', '2022-03-13T06:35:00-IPS-001', '2022-03-13T10:11:00-IPS-001', '2022-03-13T12:00:00-GST-001']",35 days 13:23:00
2022-03-13T12:00:00-GST-001,2022-03-13 12:00:00+00:00,"['2022-03-10T19:23:00-CME-001', '2022-03-13T10:11:00-IPS-001']","2022-03-13T12:00:00-GST-001-['2022-03-10T19:23:00-CME-001', '2022-03-13T10:11:00-IPS-001']",2022-03-10T19:23:00-CME-001,2022-03-10 19:23:00+00:00,"['2022-03-10T18:17:00-FLR-001', '2022-03-13T06:35:00-IPS-001', '2022-03-13T10:11:00-IPS-001', '2022-03-13T12:00:00-GST-001']","2022-03-10T19:23:00-CME-001-['2022-03-10T18:17:00-FLR-001', '2022-03-13T06:35:00-IPS-001', '2022-03-13T10:11:00-IPS-001', '2022-03-13T12:00:00-GST-001']",-3 days +07:23:00
2022-03-13T12:00:00-GST-001,2022-03-13 12:00:00+00:00,"['2022-03-10T19:23:00-CME-001', '2022-03-13T10:11:00-IPS-001']","2022-03-13T12:00:00-GST-001-['2022-03-10T19:23:00-CME-001', '2022-03-13T10:11:00-IPS-001']",2022-04-07T05:36:00-CME-001,2022-04-07 05:36:00+00:00,"['2022-04-09T12:46:00-IPS-001', '2022-04-10T03:00:00-GST-001']","2022-04-07T05:36:00-CME-001-['2022-04-09T12:46:00-IPS-001', '2022-04-10T03:00:00-GST-001']",24 days 17:36:00
2022-04-10T03:00:00-GST-001,2022-04-10 03:00:00+00:00,"['2022-04-07T05:36:00-CME-001', '2022-04-09T12:46:00-IPS-001', '2022-04-09T20:44:00-HSS-001']","2022-04-10T03:00:00-GST-001-['2022-04-07T05:36:00-CME-001', '2022-04-09T12:46:00-IPS-001', '2022-04-09T20:44:00-HSS-001']",2022-04-07T05:36:00-CME-001,2022-04-07 05:36:00+00:00,"['2022-04-09T12:46:00-IPS-001', '2022-04-10T03:00:00-GST-001']","2022-04-07T05:36:00-CME-001-['2022-04-09T12:46:00-IPS-001', '2022-04-10T03:00:00-GST-001']",-3 days +02:36:00
2022-04-10T03:00:00-GST-001,2022-04-10 03:00:00+00:00,"['2022-04-07T05:36:00-CME-001', '2022-04-09T12:46:00-IPS-001', '2022-04-09T20:44:00-HSS-001']","2022-04-10T03:00:00-GST-001-['2022-04-07T05:36:00-CME-001', '2022-04-09T12:46:00-IPS-001', '2022-04-09T20:44:00-HSS-001']",2022-04-11T06:00:00-CME-001,2022-04-11 06:00:00+00:00,"['2022-04-11T05:00:00-FLR-001', '2022-04-14T03:37:00-IPS-001', '2022-04-14T15:00:00-GST-001', '2022-04-16T15:55:00-RBE-001']","2022-04-11T06:00:00-CME-001-['2022-04-11T05:00:00-FLR-001', '2022-04-14T03:37:00-IPS-001', '2022-04-14T15:00:00-GST-001', '2022-04-16T15:55:00-RBE-001']",1 days 03:00:00
2022-04-14T15:00:00-GST-001,2022-04-14 15:00:00+00:00,"['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']","2022-04-14T15:00:00-GST-001-['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']",2022-04-11T06:00:00-CME-001,2022-04-11 06:00:00+00:00,"['2022-04-11T05:00:00-FLR-001', '2022-04-14T03:37:00-IPS-001', '2022-04-14T15:00:00-GST-001', '2022-04-16T15:55:00-RBE-001']","2022-04-11T06:00:00-CME-001-['2022-04-11T05:00:00-FLR-001', '2022-04-14T03:37:00-IPS-001', '2022-04-14T15:00:00-GST-001', '2022-04-16T15:55:00-RBE-001']",-4 days +15:00:00
2022-04-14T15:00:00-GST-001,2022-04-14 15:00:00+00:00,"['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']","2022-04-14T15:00:00-GST-001-['2022-04-11T06:00:00-CME-001', '2022-04-14T03:37:00-IPS-001']",2022-08-13T18:48:00-CME-001,2022-08-13 18:48:00+00:00,"['2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']","2022-08-13T18:48:00-CME-001-['2022-08-17T02:14:00-IPS-001', '2022-08-17T18:00:00-GST-001', '2022-08-19T12:40:00-RBE-001']",121 days 03:48:00
